GeneFamily,Size,Genome
6135,5,2
6136,6,2
6137,3,1
6138,2,1
6139,6,2
6140,3,1
6141,8,3
6142,5,2
6143,4,1
6144,5,1
6145,2,1
6146,5,1
6147,4,1
6148,4,1
6149,4,1
6150,4,1
6151,5,1
6152,4,1
6153,24,6
6154,3,1
6155,6,2
6156,7,2
6157,5,1
6158,5,1
6159,3,1
6160,4,1
6161,5,1
6162,4,1
6163,5,1
6164,5,1
6165,4,2
6166,5,1
6167,4,1
6168,4,1
6169,8,2
6170,4,1
6171,3,1
6172,2,1
6173,4,1
6174,5,1
6175,6,2
6176,4,1
6177,5,1
6178,5,1
6179,5,1
6180,2,1
6181,4,1
6182,6,2
6183,5,1
6184,4,1
6185,6,2
6186,3,1
6187,3,1
6188,3,1
6189,6,2
6190,3,1
6191,5,1
6192,2,1
6193,9,3
6194,4,2
6195,4,1
6196,6,2
6197,5,1
6198,5,2
6199,4,1
6200,9,3
6201,5,1
6202,5,1
6203,4,1
6204,8,3
6205,6,2
6206,6,2
6207,3,1
6208,5,1
6209,5,1
6210,5,1
6211,5,1
6212,3,1
6213,3,1
6214,3,1
6215,4,2
6216,3,1
6217,3,1
6218,5,1
6219,3,1
6220,6,2
6221,5,1
6222,12,3
6223,4,1
6224,2,1
6225,6,1
6226,5,1
6227,9,2
6228,5,1
6229,5,1
6230,7,2
6231,2,1
6232,2,1
6233,6,1
6234,6,2
6235,4,1
6236,6,2
6237,2,1
6238,4,1
6239,6,2
6240,2,1
6241,5,1
6242,4,1
6243,3,2
6244,5,1
6245,5,2
6246,5,1
6247,5,1
6248,5,2
6249,8,3
6250,4,1
6251,4,1
6252,4,1
6253,5,1
6254,3,1
6255,2,1
6256,6,2
6257,3,2
6258,3,1
6259,4,1
6260,6,2
6261,5,1
6262,5,1
6263,3,1
6264,4,1
6265,8,3
6266,3,1
6267,5,1
6268,5,2
6269,7,2
6270,7,2
6271,2,1
6272,2,1
6273,6,2
6274,6,1
6275,2,1
6276,6,2
6277,2,1
6278,4,2
6279,2,1
6280,5,2
6281,2,1
6282,3,1
6283,6,1
6284,3,1
6285,7,2
6286,2,1
6287,10,4
6288,5,1
6289,7,2
6290,5,1
6291,5,1
6292,6,1
6293,4,2
6294,4,1
6295,10,3
6296,5,2
6297,5,1
6298,2,1
6299,3,1
6300,6,1
6301,3,1
6302,4,1
6303,5,1
6304,4,1
6305,5,1
6306,2,1
6307,5,2
6308,10,3
6309,5,1
6310,5,2
6311,3,1
6312,9,3
6313,4,2
6314,4,1
6315,5,1
6316,2,1
6317,2,1
6318,10,4
6319,3,2
6320,8,2
6321,11,3
6322,5,1
6323,3,1
6324,4,1
6325,6,2
6326,4,1
6327,3,1
6328,5,1
6329,4,1
6330,4,1
6331,10,3
6332,5,1
6333,6,1
6334,4,2
6335,3,1
6336,6,2
6337,2,1
6338,6,2
6339,3,1
6340,4,1
6341,4,1
6342,4,1
6343,3,1
6344,5,1
6345,6,2
6346,10,2
6347,14,3
6348,5,1
6349,3,1
6350,5,1
6351,7,2
6352,5,2
6353,6,2
6354,4,1
6355,6,2
6356,3,1
6357,2,1
6358,2,1
6359,5,2
6360,7,2
6361,2,1
6362,5,1
6363,4,1
6364,2,1
6365,5,2
6366,4,2
6367,5,1
6368,5,1
6369,2,1
6370,2,1
6371,5,2
6372,5,1
6373,10,3
6374,5,1
6375,5,1
6376,3,1
6377,7,2
6378,6,1
6379,5,1
6380,5,1
6381,2,1
6382,4,2
6383,4,1
6384,3,1
6385,4,1
6386,2,1
6387,5,2
6388,5,1
6389,3,1
6390,4,1
6391,2,1
6392,4,1
6393,6,3
6394,7,2
6395,4,1
6396,4,1
6397,2,1
6398,6,1
6399,6,1
6400,4,1
6401,7,2
6402,5,1
6403,5,1
6404,2,1
6405,5,1
6406,4,1
6407,6,1
6408,2,1
6409,7,2
6410,6,1
6411,5,1
6412,5,1
6413,2,1
6414,6,1
6415,5,1
6416,2,1
6417,3,1
6418,4,1
6419,3,1
6420,6,2
6421,4,2
6422,2,1
6423,3,1
6424,4,1
6425,6,2
6426,4,1
6427,4,1
6428,4,2
6429,2,1
6430,5,1
6431,6,1
6432,4,1
6433,3,1
6434,2,1
6435,7,2
6436,6,1
6437,2,1
6438,2,1
6439,8,2
6440,8,3
6441,5,1
6442,5,1
6443,7,2
6444,3,1
6445,2,1
6446,6,2
6447,4,1
6448,2,1
6449,3,1
6450,4,1
6451,4,1
6452,11,3
6453,4,1
6454,2,1
6455,6,1
6456,5,1
6457,2,1
6458,4,1
6459,2,1
6460,6,2
6461,4,1
6462,5,1
6463,5,1
6464,5,1
6465,4,1
6466,5,1
6467,5,1
6468,3,1
6469,3,1
6470,4,1
6471,5,1
6472,4,1
6473,6,2
6474,7,2
6475,5,1
6476,4,1
6477,2,1
6478,11,3
6479,5,1
6480,6,1
6481,3,1
6482,4,1
6483,8,3
6484,6,1
6485,5,1
6486,5,1
6487,2,1
6488,3,1
6489,4,2
6490,3,1
6491,4,1
6492,2,1
6493,8,2
6494,8,2
6495,15,3
6496,7,2
6497,3,1
6498,5,1
6499,5,1
6500,3,1
6501,3,1
6502,6,1
6503,2,1
6504,4,1
6505,5,2
6506,6,1
6507,4,2
6508,7,2
6509,4,1
6510,4,2
6511,4,1
6512,2,1
6513,7,2
6514,6,1
6515,5,2
6516,8,2
6517,5,1
6518,13,3
6519,3,2
6520,4,2
6521,3,1
6522,5,1
6523,2,1
6524,4,1
6525,8,3
6526,2,1
6527,5,2
6528,2,1
6529,5,2
6530,10,2
6531,9,3
6532,8,4
6533,6,2
6534,4,1
6535,4,1
6536,4,2
6537,5,1
6538,4,1
6539,3,1
6540,5,1
6541,5,1
6542,7,2
6543,4,1
6544,3,1
6545,5,1
6546,5,1
6547,2,1
6548,6,2
6549,5,1
6550,6,1
6551,3,1
6552,2,1
6553,5,1
6554,5,1
6555,2,1
6556,5,1
6557,3,1
6558,3,1
6559,4,1
6560,5,1
6561,8,2
6562,8,3
6563,3,1
6564,5,1
6565,5,1
6566,2,1
6567,4,1
6568,5,1
6569,4,1
6570,7,2
6571,4,1
6572,4,1
6573,6,2
6574,5,2
6575,8,2
6576,3,1
6577,5,1
6578,5,2
6579,4,1
6580,3,1
6581,4,1
6582,3,1
6583,2,1
6584,3,1
6585,5,1
6586,6,2
6587,2,1
6588,3,1
6589,4,1
6590,3,1
6591,4,2
6592,3,1
6593,2,1
6594,5,1
6595,2,1
6596,2,1
6597,5,2
6598,5,1
6599,4,1
6600,6,2
6601,5,1
6602,5,1
6603,5,1
6604,3,1
6605,5,1
6606,6,1
6607,2,1
6608,2,1
6609,4,2
6610,4,1
6611,3,1
6612,2,1
6613,2,1
6614,6,2
6615,5,1
6616,3,1
6617,2,1
6618,2,1
6619,2,1
6620,8,3
6621,4,1
6622,2,1
6623,3,1
6624,6,2
6625,4,1
6626,3,1
6627,4,2
6628,6,2
6629,4,2
6630,3,1
6631,4,1
6632,4,2
6633,5,1
6634,4,1
6635,2,1
6636,4,1
6637,5,2
6638,6,2
6639,7,2
6640,5,1
6641,4,1
6642,6,2
6643,4,1
6644,5,1
6645,5,1
6646,4,1
6647,2,1
6648,2,1
6649,2,1
6650,5,1
6651,2,1
6652,2,1
6653,2,1
6654,4,1
6655,3,1
6656,6,2
6657,4,1
6658,6,2
6659,4,1
6660,4,1
6661,4,1
6662,3,1
6663,2,1
6664,8,2
6665,4,1
6666,2,1
6667,8,3
6668,2,1
6669,4,1
6670,2,1
6671,3,1
6672,5,1
6673,8,2
6674,3,1
6675,4,1
6676,3,1
6677,4,1
6678,4,1
6679,5,2
6680,4,1
6681,6,2
6682,2,1
6683,3,1
6684,4,2
6685,3,1
6686,5,1
6687,2,1
6688,2,1
6689,2,1
6690,5,1
6691,2,1
6692,3,1
6693,2,1
6694,3,1
6695,2,1
6696,4,1
6697,4,2
6698,3,2
6699,9,2
6700,4,1
6701,3,1
6702,4,1
6703,2,1
6704,4,1
6705,4,1
6706,6,2
6707,2,1
6708,2,1
6709,3,1
6710,4,1
6711,11,2
6712,4,1
6713,2,1
6714,3,1
6715,6,2
6716,5,1
6717,3,1
6718,5,1
6719,6,2
6720,2,1
6721,6,1
6722,7,2
6723,3,1
6724,2,1
6725,4,1
6726,8,3
6727,2,1
6728,5,2
6729,2,1
6730,4,1
6731,7,3
6732,3,1
6733,4,1
6734,3,1
6735,5,1
6736,6,2
6737,2,1
6738,2,1
6739,2,1
6740,2,1
6741,4,1
6742,5,2
6743,3,1
6744,6,2
6745,4,1
6746,8,2
6747,2,1
6748,6,2
6749,6,1
6750,6,2
6751,5,2
6752,5,1
6753,5,2
6754,5,1
6755,3,1
6756,4,2
6757,2,1
6758,7,3
6759,5,2
6760,2,1
6761,17,5
6762,5,1
6763,7,2
6764,6,1
6765,4,1
6766,2,1
6767,14,4
6768,2,1
6769,4,1
6770,5,1
6771,6,2
6772,4,1
6773,2,1
6774,3,1
6775,4,1
6776,3,1
6777,5,1
6778,3,1
6779,2,1
6780,6,2
6781,8,2
6782,5,1
6783,4,1
6784,4,2
6785,4,1
6786,4,1
6787,5,1
6788,2,1
6789,5,2
6790,5,2
6791,3,1
6792,6,1
6793,7,2
6794,6,1
6795,5,1
6796,5,1
6797,6,1
6798,9,3
6799,9,2
6800,5,1
6801,6,1
6802,6,2
6803,5,1
6804,8,2
6805,5,1
6806,5,1
6807,3,2
6808,4,1
6809,5,1
6810,6,1
6811,6,1
6812,4,1
6813,3,1
6814,6,1
6815,9,2
6816,6,1
6817,5,1
6818,4,1
6819,5,2
6820,5,1
6821,9,2
6822,4,1
6823,6,1
6824,2,1
6825,6,1
6826,3,1
6827,3,1
6828,3,1
6829,4,1
6830,2,1
6831,4,1
6832,7,2
6833,3,2
6834,2,1
6835,2,1
6836,2,1
6837,8,2
6838,2,1
6839,6,2
6840,5,2
6841,2,1
6842,3,1
6843,2,1
6844,3,1
6845,5,1
6846,3,1
6847,6,1
6848,3,1
6849,7,2
6850,3,1
6851,5,1
6852,4,1
6853,4,1
6854,5,2
6855,5,2
6856,6,2
6857,5,1
6858,6,1
6859,3,1
6860,3,1
6861,4,1
6862,6,2
6863,6,2
6864,2,1
6865,3,1
6866,2,1
6867,3,2
6868,6,1
6869,8,2
6870,7,2
6871,3,1
6872,2,1
6873,6,2
6874,2,1
6875,6,2
6876,5,1
6877,2,1
6878,4,1
6879,4,1
6880,3,1
6881,5,1
6882,3,1
6883,2,1
6884,5,2
6885,5,1
6886,2,1
6887,7,2
6888,5,2
6889,4,1
6890,4,1
6891,3,1
6892,3,1
6893,3,1
6894,4,1
6895,4,1
6896,6,1
6897,2,1
6898,4,2
6899,5,1
6900,5,2
6901,4,2
6902,4,1
6903,3,1
6904,3,1
6905,4,1
6906,4,1
6907,4,1
6908,6,2
6909,3,1
6910,8,3
6911,3,1
6912,9,4
6913,5,2
6914,2,1
6915,4,2
6916,4,1
6917,3,1
6918,2,1
6919,9,3
6920,3,1
6921,7,2
6922,5,2
6923,7,2
6924,6,1
6925,3,1
6926,2,1
6927,4,1
6928,4,1
6929,4,1
6930,4,1
6931,5,1
6932,4,1
6933,3,1
6934,4,1
6935,4,1
6936,4,1
6937,3,1
6938,2,1
6939,5,1
6940,3,1
6941,2,1
6942,4,1
6943,3,1
6944,2,1
6945,2,1
6946,2,1
6947,2,1
6948,7,2
6949,2,1
6950,6,1
6951,6,1
6952,5,2
6953,4,1
6954,2,1
6955,2,1
6956,2,1
6957,2,1
6958,5,4
6959,3,2
6960,4,2
6961,5,1
6962,5,2
6963,5,1
6964,5,1
6965,2,1
6966,4,1
6967,2,1
6968,3,1
6969,2,1
6970,3,2
6971,5,2
6972,2,1
6973,2,1
6974,6,1
6975,14,4
6976,4,1
6977,4,2
6978,3,1
6979,2,1
6980,3,1
6981,3,1
6982,2,1
6983,8,2
6984,6,3
6985,4,1
6986,6,2
6987,2,1
6988,4,1
6989,2,1
6990,4,1
6991,5,1
6992,4,1
6993,4,1
6994,3,1
6995,3,1
6996,7,2
6997,3,1
6998,2,1
6999,5,2
7000,3,1
7001,3,1
7002,3,1
7003,3,1
7004,7,3
7005,2,1
7006,2,1
7007,2,1
7008,2,1
7009,3,1
7010,5,2
7011,3,1
7012,2,1
7013,2,1
7014,3,1
7015,4,1
7016,3,1
7017,5,2
7018,3,1
7019,4,2
7020,3,1
7021,2,1
7022,2,1
7023,3,1
7024,2,1
7025,4,2
7026,3,1
7027,2,1
7028,5,1
7029,3,1
7030,2,1
7031,5,2
7032,5,2
7033,3,1
7034,2,1
7035,3,1
7036,2,1
7037,2,1
7038,2,1
7039,2,1
7040,3,1
7041,4,1
7042,2,1
7043,3,1
7044,5,1
7045,9,2
7046,3,1
7047,3,2
7048,3,1
7049,6,2
7050,4,2
7051,2,1
7052,6,2
7053,4,1
7054,2,1
7055,3,1
7056,4,1
7057,2,1
7058,8,2
7059,6,2
7060,2,1
7061,4,2
7062,12,4
7063,3,1
7064,2,1
7065,2,1
7066,2,1
7067,7,2
7068,2,1
7069,2,1
7070,2,1
7071,7,3
7072,4,1
7073,2,1
7074,4,1
7075,3,1
7076,4,1
7077,5,1
7078,2,1
7079,2,1
7080,5,1
7081,5,1
7082,8,3
7083,3,1
7084,6,1
7085,9,3
7086,6,2
7087,2,1
7088,2,1
7089,5,2
7090,7,3
7091,4,2
7092,3,1
7093,4,2
7094,5,1
7095,3,1
7096,2,1
7097,4,1
7098,5,1
7099,6,1
7100,2,1
7101,6,2
7102,4,1
7103,3,1
7104,4,1
7105,3,1
7106,3,1
7107,5,1
7108,3,1
7109,2,1
7110,3,1
7111,2,1
7112,6,1
7113,2,1
7114,2,1
7115,2,1
7116,2,1
7117,4,1
7118,5,1
7119,3,1
7120,2,1
7121,2,1
7122,3,1
7123,3,1
7124,4,1
7125,4,1
7126,4,1
7127,3,1
7128,5,2
7129,6,2
7130,4,1
7131,5,2
7132,5,1
7133,4,1
7134,3,1
7135,6,1
7136,4,1
7137,4,2
7138,2,1
7139,4,1
7140,4,1
7141,2,1
7142,3,1
7143,3,1
7144,7,4
7145,5,2
7146,2,1
7147,4,2
7148,2,1
7149,2,1
7150,3,1
7151,5,1
7152,4,1
7153,4,1
7154,2,1
7155,3,1
7156,4,1
7157,5,1
7158,4,1
7159,6,1
7160,3,1
7161,2,1
7162,3,1
7163,2,1
7164,5,1
7165,4,1
7166,2,1
7167,3,1
7168,2,1
7169,3,1
7170,4,1
7171,4,2
7172,3,1
7173,6,1
7174,6,2
7175,4,2
7176,6,2
7177,4,1
7178,6,1
7179,2,1
7180,4,2
7181,5,1
7182,6,2
7183,3,1
7184,7,2
7185,4,2
7186,2,1
7187,3,2
7188,3,2
7189,3,2
7190,2,1
7191,2,1
7192,3,1
7193,2,1
7194,2,1
7195,4,2
7196,3,1
7197,6,2
7198,3,1
7199,2,1
7200,3,2
7201,2,1
7202,3,2
7203,5,1
7204,2,1
7205,2,1
7206,3,2
7207,7,2
7208,2,1
7209,2,1
7210,4,2
7211,4,1
7212,2,1
7213,2,1
7214,3,1
7215,4,3
7216,2,1
7217,4,2
7218,4,2
7219,2,1
7220,2,1
7221,5,2
7222,2,1
7223,3,1
7224,3,2
7225,3,2
7226,2,1
7227,4,2
7228,4,3
7229,4,1
7230,2,1
7231,8,2
7232,3,2
7233,3,1
7234,2,1
7235,3,2
7236,3,1
7237,4,1
7238,4,1
7239,3,2
7240,10,2
7241,3,1
7242,10,3
7243,13,3
7244,4,1
7245,2,1
7246,6,1
7247,3,1
7248,3,1
7249,5,1
7250,2,1
7251,2,1
7252,5,2
7253,9,2
7254,6,1
7255,2,1
7256,3,2
7257,2,1
7258,3,2
7259,2,1
7260,5,2
7261,3,1
7262,2,1
7263,2,1
7264,3,2
7265,2,1
7266,3,2
7267,5,1
7268,3,2
7269,3,1
7270,2,1
7271,4,2
7272,4,2
7273,2,1
7274,2,1
7275,2,1
7276,4,2
7277,3,1
7278,2,1
7279,2,1
7280,2,1
7281,2,1
7282,8,2
7283,6,1
7284,2,1
7285,5,2
7286,2,1
7287,6,2
7288,2,1
7289,3,1
7290,2,1
7291,2,1
7292,3,2
7293,2,1
7294,2,1
7295,7,2
7296,2,1
7297,2,1
7298,5,1
7299,3,1
7300,3,1
7301,2,1
7302,4,1
7303,2,1
7304,3,1
7305,4,1
7306,9,4
7307,2,1
7308,5,2
7309,5,1
7310,2,1
7311,2,1
7312,7,2
7313,3,1
7314,5,1
7315,6,2
7316,3,1
7317,5,2
7318,2,1
7319,10,2
7320,2,1
7321,3,1
7322,2,1
7323,2,1
7324,10,3
7325,4,1
7326,3,2
7327,2,1
7328,3,1
7329,2,1
7330,2,1
7331,2,1
7332,2,1
7333,3,2
7334,2,1
7335,2,1
7336,3,2
7337,3,2
7338,2,1
7339,4,2
7340,2,1
7341,2,1
7342,3,2
7343,6,1
7344,5,1
7345,7,2
7346,2,1
7347,3,1
7348,6,1
7349,2,1
7350,2,1
7351,2,1
7352,2,1
7353,2,1
7354,2,1
7355,2,1
7356,5,1
7357,2,1
7358,4,1
7359,2,1
7360,4,1
7361,2,1
7362,2,1
7363,3,1
7364,2,1
7365,2,1
7366,2,1
7367,4,1
7368,3,1
7369,2,1
7370,4,2
7371,2,1
7372,6,2
7373,3,1
7374,3,2
7375,2,1
7376,4,1
7377,3,2
7378,17,11
7379,4,3
7380,5,2
7381,3,2
7382,3,2
7383,3,2
7384,2,1
7385,2,1
7386,2,1
7387,2,1
7388,8,3
7389,4,2
7390,4,2
7391,5,2
7392,3,2
7393,6,3
7394,3,2
7395,7,3
7396,9,2
7397,7,3
7398,5,2
7399,6,2
7400,4,2
7401,4,2
7402,5,2
7403,2,2
7404,2,2
7405,5,2
7406,8,2
7407,8,2
7408,5,2
7409,4,2
7410,3,2
7411,5,2
7412,3,2
7413,5,2
7414,2,2
7415,6,2
7416,7,3
7417,2,2
7418,6,2
7419,8,4
7420,4,2
7421,2,2
7422,4,2
7423,2,2
7424,5,2
7425,8,4
7426,6,2
7427,2,2
7428,5,2
7429,6,2
7430,2,2
7431,4,2
7432,3,2
7433,4,2
7434,5,2
7435,3,2
7436,4,2
7437,4,2
7438,5,2
7439,3,2
7440,4,2
7441,2,2
7442,2,2
7443,2,2
7444,2,2
7445,4,2
7446,6,2
7447,7,4
7448,5,2
7449,7,2
7450,2,2
7451,2,2
7452,3,2
7453,7,2
7454,2,2
7455,5,2
7456,4,2
7457,6,2
7458,2,2
7459,5,2
7460,4,2
7461,2,2
7462,2,2
7463,2,2
7464,2,2
7465,2,2
7466,2,2
7467,3,2
7468,9,3
7469,2,2
7470,4,2
7471,2,2
7472,4,2
7473,2,2
7474,4,2
7475,8,2
7476,8,2
7477,5,2
7478,6,3
7479,6,3
7480,7,2
7481,4,2
7482,3,2
7483,9,4
7484,10,4
7485,5,3
7486,5,3
7487,8,4
7488,2,2
7489,2,2
7490,5,2
7491,3,2
7492,7,3
7493,4,2
7494,6,2
7495,5,3
7496,6,2
7497,9,3
7498,3,2
7499,4,2
7500,6,2
7501,3,2
7502,5,2
7503,4,2
7504,2,2
7505,3,2
7506,2,2
7507,3,2
7508,4,2
7509,2,2
7510,4,2
7511,2,2
7512,4,2
7513,2,2
7514,18,9
7515,5,2
7516,6,3
7517,8,4
7518,2,2
7519,2,2
7520,5,2
7521,2,2
7522,2,2
7523,5,2
7524,2,2
7525,3,2
7526,5,2
7527,3,2
7528,2,2
7529,7,2
7530,3,2
7531,4,2
7532,2,2
7533,2,2
7534,5,2
7535,2,2
7536,4,2
7537,4,2
7538,3,2
7539,5,3
7540,7,2
7541,2,2
7542,3,2
7543,2,2
7544,3,2
7545,3,2
7546,5,2
7547,2,2
7548,2,2
7549,3,2
7550,2,2
7551,3,2
7552,2,2
7553,5,2
7554,8,2
7555,7,2
7556,4,2
7557,9,3
7558,8,2
7559,8,3
7560,3,2
7561,5,2
7562,4,2
7563,2,2
7564,5,2
7565,8,2
7566,4,2
7567,4,2
7568,5,2
7569,6,2
7570,6,2
7571,2,2
7572,6,3
7573,3,2
7574,4,2
7575,2,2
7576,12,5
7577,5,2
7578,2,2
7579,4,2
7580,4,2
7581,6,2
7582,2,2
7583,2,2
7584,3,2
7585,2,2
7586,6,2
7587,2,2
7588,6,4
7589,2,2
7590,4,2
7591,5,2
7592,2,2
7593,2,2
7594,2,2
7595,2,2
7596,3,2
7597,4,2
7598,5,2
7599,2,2
7600,4,2
7601,4,2
7602,5,2
7603,2,2
7604,2,2
7605,2,2
7606,7,2
7607,6,3
7608,7,2
7609,6,2
7610,4,3
7611,4,2
7612,4,2
7613,4,2
7614,9,2
7615,2,2
7616,2,2
7617,6,3
7618,2,2
7619,9,5
7620,2,2
7621,3,2
7622,4,2
7623,6,2
7624,9,3
7625,2,2
7626,6,2
7627,5,3
7628,2,2
7629,2,2
7630,7,2
7631,2,2
7632,4,2
7633,4,2
7634,2,2
7635,2,2
7636,7,2
7637,4,2
7638,5,2
7639,2,2
7640,2,2
7641,4,2
7642,6,2
7643,3,2
7644,2,2
7645,7,2
7646,2,2
7647,6,2
7648,8,3
7649,9,4
7650,7,2
7651,3,2
7652,6,2
7653,3,3
7654,2,2
7655,3,2
7656,2,2
7657,6,2
7658,2,2
7659,4,2
7660,2,2
7661,4,2
7662,3,2
7663,2,2
7664,2,2
7665,2,2
7666,2,2
7667,5,2
7668,2,2
7669,2,2
7670,5,2
7671,7,2
7672,2,2
7673,5,2
7674,3,2
7675,5,2
7676,2,2
7677,2,2
7678,8,3
7679,5,3
7680,4,2
7681,5,2
7682,5,2
7683,4,2
7684,2,2
7685,2,2
7686,2,2
7687,2,2
7688,2,2
7689,2,2
7690,3,2
7691,2,2
7692,2,2
7693,2,2
7694,2,2
7695,3,2
7696,5,2
7697,3,2
7698,3,2
7699,3,2
7700,4,2
7701,2,2
7702,7,3
7703,2,2
7704,5,2
7705,3,2
7706,2,2
7707,6,2
7708,8,3
7709,7,2
7710,3,2
7711,6,2
7712,2,2
7713,2,2
7714,2,2
7715,2,2
7716,5,2
7717,7,2
7718,3,2
7719,2,2
7720,2,2
7721,7,2
7722,7,2
7723,3,2
7724,3,2
7725,2,2
7726,3,2
7727,7,2
7728,3,2
7729,5,2
7730,2,2
7731,5,2
7732,6,2
7733,2,2
7734,4,2
7735,6,2
7736,2,2
7737,5,2
7738,2,2
7739,3,2
7740,3,2
7741,6,2
7742,2,2
7743,6,2
7744,5,3
7745,5,2
7746,2,2
7747,3,2
7748,5,2
7749,6,2
7750,4,1
7751,3,1
7752,5,2
7753,6,2
7754,2,1
7755,3,1
7756,3,1
7757,6,2
7758,3,1
7759,3,1
7760,3,1
7761,5,1
7762,4,1
7763,4,1
7764,5,1
7765,5,2
7766,6,2
7767,2,1
7768,4,1
7769,3,1
7770,4,2
7771,4,1
7772,4,1
7773,4,2
7774,2,1
7775,5,1
7776,3,1
7777,7,2
7778,3,2
7779,3,2
7780,5,1
7781,2,1
7782,5,2
7783,4,1
7784,2,1
7785,8,3
7786,3,1
7787,2,1
7788,2,1
7789,2,1
7790,4,1
7791,2,1
7792,5,1
7793,3,1
7794,4,1
7795,3,1
7796,2,1
7797,3,1
7798,4,1
7799,3,1
7800,2,1
7801,2,1
7802,6,2
7803,4,2
7804,2,1
7805,3,2
7806,5,1
7807,2,1
7808,6,2
7809,8,2
7810,5,2
7811,4,1
7812,5,1
7813,4,1
7814,4,1
7815,2,1
7816,2,1
7817,5,3
7818,4,1
7819,3,1
7820,4,1
7821,4,1
7822,4,1
7823,4,1
7824,3,1
7825,8,2
7826,4,1
7827,2,1
7828,2,1
7829,5,3
7830,3,2
7831,2,1
7832,5,1
7833,4,1
7834,5,3
7835,2,1
7836,5,1
7837,5,1
7838,6,2
7839,6,2
7840,2,1
7841,4,1
7842,3,2
7843,4,1
7844,2,1
7845,4,1
7846,3,1
7847,4,1
7848,5,2
7849,2,1
7850,5,2
7851,3,2
7852,3,1
7853,4,1
7854,8,2
7855,4,1
7856,5,2
7857,5,2
7858,3,2
7859,4,1
7860,3,2
7861,3,1
7862,6,2
7863,6,2
7864,4,1
7865,3,1
7866,3,1
7867,4,1
7868,6,2
7869,5,1
7870,6,3
7871,3,1
7872,3,1
7873,5,1
7874,11,3
7875,2,1
7876,3,1
7877,2,1
7878,3,1
7879,4,2
7880,3,1
7881,3,1
7882,3,1
7883,2,1
7884,4,1
7885,4,1
7886,2,1
7887,5,2
7888,3,1
7889,2,1
7890,5,1
7891,3,1
7892,6,2
7893,5,2
7894,6,2
7895,5,1
7896,5,3
7897,4,1
7898,2,1
7899,4,1
7900,3,1
7901,3,1
7902,2,1
7903,2,1
7904,8,3
7905,2,1
7906,4,1
7907,5,1
7908,3,2
7909,4,2
7910,4,1
7911,4,1
7912,5,2
7913,4,1
7914,5,1
7915,5,1
7916,2,1
7917,3,1
7918,2,1
7919,2,1
7920,3,1
7921,5,2
7922,7,3
7923,5,2
7924,3,1
7925,3,1
7926,5,1
7927,3,2
7928,4,2
7929,2,1
7930,3,1
7931,4,1
7932,2,1
7933,2,1
7934,5,1
7935,4,2
7936,3,1
7937,3,1
7938,6,2
7939,3,1
7940,5,2
7941,4,1
7942,5,1
7943,2,1
7944,2,1
7945,4,1
7946,5,1
7947,4,1
7948,8,3
7949,5,2
7950,3,1
7951,3,1
7952,5,1
7953,4,1
7954,5,2
7955,4,1
7956,3,1
7957,3,1
7958,2,1
7959,7,3
7960,8,4
7961,4,1
7962,5,1
7963,5,1
7964,4,1
7965,4,1
7966,4,1
7967,2,1
7968,5,1
7969,3,1
7970,4,1
7971,4,1
7972,3,1
7973,3,1
7974,3,2
7975,4,1
7976,4,1
7977,5,4
7978,4,2
7979,4,2
7980,3,2
7981,4,1
7982,4,1
7983,3,2
7984,4,1
7985,3,1
7986,2,1
7987,2,1
7988,3,1
7989,6,2
7990,4,1
7991,5,1
7992,2,1
7993,5,1
7994,3,1
7995,5,1
7996,3,1
7997,3,1
7998,4,1
7999,8,3
8000,2,1
8001,5,1
8002,2,1
8003,4,1
8004,3,1
8005,3,1
8006,2,1
8007,5,2
8008,2,1
8009,4,1
8010,2,1
8011,5,1
8012,5,1
8013,4,1
8014,2,1
8015,3,1
8016,4,1
8017,2,1
8018,2,1
8019,2,1
8020,5,2
8021,4,2
8022,2,1
8023,4,1
8024,4,1
8025,3,1
8026,5,3
8027,5,1
8028,4,2
8029,5,1
8030,4,1
8031,2,1
8032,2,1
8033,2,1
8034,2,1
8035,2,1
8036,4,1
8037,2,1
8038,2,1
8039,3,2
8040,2,1
8041,4,1
8042,4,1
8043,4,1
8044,3,1
8045,2,1
8046,4,1
8047,5,1
8048,3,1
8049,3,1
8050,5,2
8051,5,2
8052,2,1
8053,4,1
8054,3,1
8055,4,1
8056,6,2
8057,3,1
8058,4,1
8059,4,1
8060,5,1
8061,2,1
8062,2,1
8063,5,1
8064,4,1
8065,5,1
8066,3,1
8067,5,3
8068,5,2
8069,4,2
8070,2,1
8071,2,1
8072,5,1
8073,5,1
8074,2,1
8075,5,1
8076,5,1
8077,4,2
8078,5,2
8079,3,1
8080,3,1
8081,2,1
8082,3,1
8083,2,1
8084,2,1
8085,2,1
8086,2,1
8087,5,1
8088,2,1
8089,4,1
8090,4,1
8091,2,1
8092,4,2
8093,5,2
8094,4,1
8095,2,1
8096,4,1
8097,2,1
8098,2,1
8099,5,1
8100,3,1
8101,2,1
8102,4,1
8103,3,1
8104,3,1
8105,4,1
8106,6,3
8107,2,1
8108,2,1
8109,2,1
8110,4,1
8111,6,2
8112,2,1
8113,5,1
8114,4,2
8115,2,1
8116,4,2
8117,4,1
8118,5,1
8119,2,1
8120,3,1
8121,6,2
8122,5,1
8123,3,1
8124,4,1
8125,7,2
8126,3,1
8127,4,2
8128,4,1
8129,5,1
8130,4,1
8131,3,1
8132,2,1
